grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
grafana-1  | logger=settings t=2025-11-12T11:12:30.709845138Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
db-1       | 
db-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1       | 
db-1       | 2025-11-12 11:12:29.868 UTC [1] LOG:  starting PostgreSQL 12.22 (Debian 12.22-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1       | 2025-11-12 11:12:29.868 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2025-11-12 11:12:29.868 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2025-11-12 11:12:29.874 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2025-11-12 11:12:29.887 UTC [26] LOG:  database system was shut down at 2025-11-12 11:12:18 UTC
db-1       | 2025-11-12 11:12:29.890 UTC [1] LOG:  database system is ready to accept connections
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.866+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.869+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.869+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.870+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"fdcf4c6c3e8b"}}
