db-1            | The files belonging to this database system will be owned by user "postgres".
db-1            | This user must also own the server process.
db-1            | 
db-1            | The database cluster will be initialized with locale "en_US.utf8".
db-1            | The default database encoding has accordingly been set to "UTF8".
db-1            | The default text search configuration will be set to "english".
db-1            | 
db-1            | Data page checksums are disabled.
db-1            | 
db-1            | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
db-1            | creating subdirectories ... ok
db-1            | selecting dynamic shared memory implementation ... posix
prometheus-1    | time=2025-11-12T11:01:58.403Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1    | time=2025-11-12T11:01:58.403Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=11: CPU quota undefined" component=automaxprocs
mongo_nef-1     | about to fork child process, waiting until server is ready for connections.
mongo_nef-1     | forked process: 30
mongo_nef-1     | 
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.129+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
mongo_nef-1     | {"t":{"$date":"2025-11-12T11:01:58.133+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
prometheus-1    | time=2025-11-12T11:01:58.403Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=15073980825 previous=9223372036854775807
prometheus-1    | time=2025-11-12T11:01:58.403Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1    | time=2025-11-12T11:01:58.403Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858188512Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:01:58Z
grafana-1       | logger=settings t=2025-11-12T11:01:58.858405262Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1       | logger=settings t=2025-11-12T11:01:58.858412929Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1       | logger=settings t=2025-11-12T11:01:58.85841472Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858416054Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858417387Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858418512Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858419637Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858420887Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858422637Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858423762Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858424804Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1       | logger=settings t=2025-11-12T11:01:58.858426387Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1       | logger=settings t=2025-11-12T11:01:58.85842772Z level=info msg=Target target=[all]
grafana-1       | logger=settings t=2025-11-12T11:01:58.858434012Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1       | logger=settings t=2025-11-12T11:01:58.85843522Z level=info msg="Path Data" path=/var/lib/grafana
